Id,Rating,Recommended
1505,2,0
11391,5,1
18426,5,1
20118,4,1
19926,4,1
7772,3,1
18729,2,0
10643,3,0
20727,5,1
8556,4,0
5946,3,0
10739,4,1
13317,5,1
12467,5,1
882,4,1
10811,3,1
3903,5,1
9501,5,1
1420,5,1
1208,4,1
8288,4,1
6639,5,1
15249,4,1
21523,2,0
12313,3,1
8570,2,0
12326,5,1
5327,4,1
18054,4,1
2972,2,1
1826,4,1
14594,3,0
23042,4,1
20338,5,1
10449,5,1
614,5,1
20412,2,0
8454,5,1
2988,2,0
18672,4,1
22116,5,1
14282,5,1
14119,4,1
18846,5,1
22407,4,0
1450,3,0
18868,5,1
19825,4,1
8563,3,0
4917,5,1
5112,5,1
17240,5,1
15487,5,1
10842,5,1
16264,4,1
1378,4,1
3130,4,1
17946,5,1
22024,5,1
1138,4,1
16321,5,1
2517,3,0
7889,5,1
23082,5,1
4228,5,1
15323,4,1
19975,4,1
15849,5,1
18798,4,1
2189,5,1
496,5,1
6239,4,1
19011,4,1
22314,5,1
7799,5,1
9381,5,1
4450,2,0
10619,5,1
9897,4,0
10607,5,1
11970,3,1
9086,3,1
12775,4,1
761,4,1
6130,3,0
3224,5,1
17258,5,1
22266,5,1
3430,5,1
17337,2,0
14612,5,1
16639,4,1
9645,4,1
18917,4,1
14106,5,1
7713,5,1
23477,5,1
23333,4,1
11327,5,1
17723,5,1
15790,5,1
7487,5,1
2140,4,1
4534,5,1
10299,5,1
12131,5,1
12315,5,1
18621,5,1
10907,4,1
4233,5,1
10283,5,1
1600,3,1
14388,5,1
20324,4,1
807,4,0
9709,4,1
17011,3,0
23461,4,1
23086,4,1
23483,4,0
10186,3,0
2172,4,1
22460,5,1
9917,4,0
7654,4,1
12986,3,0
20288,4,1
2102,4,1
9930,5,1
11789,4,1
9714,4,1
17668,3,1
1698,5,1
17931,5,1
12172,4,1
20914,3,1
17147,5,1
22986,3,0
5018,4,1
22912,4,1
2917,5,1
17499,5,1
22502,4,1
2644,3,0
22163,4,1
22547,3,0
16525,4,0
3032,4,1
2419,4,1
6244,3,1
19828,4,1
16861,5,1
22442,2,0
19689,5,1
14977,3,0
15079,5,1
2049,5,1
8780,4,1
20635,5,1
11823,4,1
12207,4,1
22021,5,1
13827,4,1
5531,4,1
11480,5,1
21435,4,1
1998,5,1
742,5,1
8355,5,1
19678,2,0
14078,3,0
20356,5,1
16227,5,1
13638,4,1
20438,3,0
22705,5,1
1027,3,0
6805,5,1
7638,4,1
7924,3,0
14031,4,1
11595,4,1
13788,3,1
2464,3,0
15739,3,1
8611,5,1
4094,4,1
8585,5,1
22937,2,0
10398,4,1
15538,2,0
13224,5,1
16149,4,0
7914,4,1
6832,5,1
3311,5,1
12736,4,1
11974,5,1
12184,5,1
5134,2,0
2633,5,1
3745,5,1
17565,4,1
10142,4,0
6246,5,1
17038,4,1
20512,2,0
8250,5,1
16457,4,1
3783,4,1
18395,4,1
11709,5,1
6574,5,1
8795,5,1
5712,5,1
14690,4,1
11927,4,1
15136,4,1
14870,5,1
19711,5,1
11137,4,1
3725,4,1
4631,5,1
19665,5,1
11471,5,1
12672,5,1
22581,5,1
10533,4,1
8069,4,1
13254,2,0
7420,5,1
1382,3,1
7178,5,1
14607,4,1
6557,5,1
5141,3,0
22176,4,1
11025,4,1
14774,4,1
9021,5,1
3164,4,1
8612,4,1
9124,5,1
20389,3,1
6437,5,1
11408,5,1
22916,5,1
17928,4,1
9288,4,1
16393,5,1
11510,5,1
9825,3,0
5075,4,1
2157,5,1
1918,5,1
5448,4,1
11177,4,1
3272,5,1
15112,5,1
4871,4,1
4238,4,1
18102,5,1
13991,4,1
1532,5,1
18789,5,1
9270,4,1
19002,3,1
9804,4,1
2956,5,1
17479,5,1
6374,5,1
2781,2,0
17152,5,1
19269,5,1
16623,3,1
7045,4,0
18133,4,1
19085,4,1
14953,4,1
3625,4,1
14892,3,0
15382,2,0
4937,5,1
21180,5,1
18051,4,1
606,3,0
10254,5,1
14084,4,1
18500,5,1
19769,2,0
22747,4,0
21865,5,1
8537,4,0
16433,3,0
9611,2,0
4008,5,1
16140,4,1
7253,5,1
8775,4,1
17979,5,1
17009,3,0
16921,5,1
21963,4,0
17262,4,1
12989,3,0
1385,4,0
4620,3,0
8617,4,1
18901,5,1
15388,4,1
8629,4,1
19771,5,1
21353,2,0
5954,5,1
18503,5,0
13651,2,0
13664,5,1
12337,4,1
14743,3,0
6479,5,1
6351,5,1
335,5,1
553,3,1
18782,3,0
2347,5,1
3265,5,1
7917,4,1
8352,4,1
23267,5,1
10908,5,1
11903,3,0
15570,3,1
6299,5,1
6876,5,1
13034,5,1
16655,4,1
16927,5,1
7838,3,0
23304,3,1
5814,4,1
1617,5,1
10677,5,1
12196,5,1
7514,4,1
23069,5,1
529,4,1
17198,5,1
19422,4,1
13365,5,1
6094,5,1
16245,4,1
15075,4,1
2382,3,0
13565,3,0
13043,4,1
8664,5,1
9348,5,1
11865,3,0
20092,3,1
4687,4,1
7082,4,1
19590,5,1
10575,4,1
2285,3,1
9513,4,1
18031,4,0
10598,4,1
5479,5,1
16998,5,1
13233,4,1
1211,4,1
21862,4,1
21449,5,1
19510,3,1
6849,4,1
20542,5,1
19785,4,1
14978,4,1
21568,5,1
19022,4,1
8184,5,1
671,4,1
22265,2,0
20489,5,1
20830,5,1
14260,4,1
21100,4,1
17378,5,1
458,3,1
8499,3,1
2966,5,1
19688,5,1
4910,3,1
4331,4,1
8918,4,1
6999,4,1
245,4,1
16637,5,1
2372,5,1
2358,4,1
13691,5,1
2216,4,1
20755,5,1
8155,3,0
2019,5,1
8217,5,1
3189,5,1
5915,5,1
11467,3,0
19917,5,1
21737,5,1
20486,5,1
8964,5,1
3769,5,1
20639,4,1
8898,5,1
12412,4,0
17046,5,1
4610,5,1
19706,4,0
4235,5,1
21142,5,1
15417,5,1
22793,4,1
6561,3,1
12505,5,1
7160,4,1
15932,4,1
12118,4,1
8304,3,1
10585,5,1
12028,4,1
18200,4,0
17112,2,0
9365,5,1
9891,3,0
10539,5,1
5503,5,1
21009,5,1
16515,5,1
8748,4,1
17890,5,1
8174,4,1
11463,4,1
12338,3,0
2934,5,1
4511,5,1
19775,3,0
3480,5,1
13339,3,1
3823,5,1
17820,5,1
7247,5,1
17234,4,1
14527,2,0
13770,5,1
16075,5,1
10505,5,1
18253,4,1
11340,5,1
2222,4,1
18216,5,1
1520,4,1
7911,5,1
20660,5,1
15364,5,1
551,2,0
4973,4,1
12565,4,0
5846,5,1
11736,5,1
11116,4,1
8839,5,1
17642,4,1
16364,4,1
18677,4,1
15168,4,1
13654,3,0
18328,5,1
16695,5,1
13730,5,1
18110,5,1
23239,5,1
4395,5,1
16905,4,1
2003,5,1
23269,4,1
1207,2,1
22194,5,1
21060,4,1
13656,5,1
22604,5,1
11990,4,1
2935,5,1
6640,4,1
19494,5,1
20773,5,1
10334,3,1
6693,5,1
3233,5,1
11498,5,1
18159,2,0
1502,5,1
6761,5,1
7474,4,1
13632,4,1
15942,2,0
316,5,1
1442,5,1
468,4,1
21177,5,1
11263,4,1
15027,5,1
10502,3,0
21893,5,1
1186,4,1
9843,5,1
12793,5,1
22206,5,1
1289,4,1
6701,5,1
12917,4,1
17846,4,1
16056,5,1
17027,3,0
5941,5,1
7275,5,1
3159,5,1
1849,5,1
202,2,0
12282,5,1
6067,5,1
18143,5,1
10559,5,1
22767,4,1
8164,5,1
7287,5,1
19400,2,0
15742,5,1
15888,5,1
12169,4,0
22811,3,0
2070,5,1
22486,4,0
988,5,1
7904,5,1
14359,5,1
2878,4,1
22331,5,1
19306,5,1
22759,5,1
23245,5,1
17498,3,0
2566,3,0
22419,3,1
12458,2,0
2106,2,1
17812,5,1
12628,5,1
20391,4,0
22631,2,0
17012,3,0
15103,4,1
13480,5,1
12105,3,0
6857,3,0
180,5,1
2044,5,1
3205,5,1
13871,5,1
536,5,1
20351,2,0
6298,3,0
20481,5,1
6245,5,1
17679,3,1
21892,4,1
1769,2,0
13551,5,1
11273,2,0
12462,2,0
14981,4,1
13440,2,0
11661,5,1
5337,5,1
22411,2,0
10979,3,0
18283,5,1
11796,5,1
14638,3,0
6106,4,1
9025,5,1
10384,5,1
20698,4,1
14704,2,0
4004,5,1
20067,2,0
15629,5,1
21464,4,1
18794,5,1
14632,5,1
12933,5,1
7423,5,1
4737,5,1
5401,5,1
6815,4,1
19881,4,1
20996,4,1
17994,5,1
1045,5,1
21345,4,1
5289,2,0
14834,2,0
4277,5,1
186,5,1
1674,4,1
1424,5,1
20998,5,1
18370,4,1
91,4,1
3475,2,0
10111,4,0
7685,5,1
13868,5,1
17657,5,1
3158,5,1
11269,4,1
4746,5,1
22788,5,1
7188,5,1
1468,5,1
14137,4,1
7121,5,1
11758,4,1
6309,5,1
3509,4,1
17113,3,0
141,3,1
14826,4,1
12932,4,1
45,4,1
13491,5,1
785,5,1
10527,5,1
14956,5,1
13705,5,1
14489,5,1
21567,5,1
10431,5,1
19110,4,1
568,5,1
21670,4,1
9622,2,0
561,5,1
22716,5,1
23096,2,0
16781,4,1
16626,5,1
12787,5,1
5612,5,1
14898,4,1
23408,5,1
14734,2,0
21879,5,1
12876,5,1
21913,5,1
6712,4,1
12572,3,0
13883,4,1
14611,5,1
10405,2,0
20490,5,1
14693,4,1
6347,5,1
21887,4,1
15952,3,0
11969,5,1
506,3,0
2682,4,1
18447,5,1
4204,4,1
12552,4,1
14999,3,1
10466,5,1
7289,5,1
16255,5,1
15474,4,1
1112,5,1
10893,3,0
2869,5,1
12107,3,1
16372,3,1
8010,5,1
57,4,0
5593,4,1
4849,5,1
3501,5,1
17332,5,1
12563,5,1
2275,5,1
16090,2,0
8977,3,1
12193,5,1
19382,5,1
20049,5,1
10812,4,1
10705,3,0
4114,5,1
4552,5,1
9194,4,1
20000,4,1
6453,5,1
21320,5,1
14262,4,1
1574,5,1
13144,5,1
3220,5,1
18786,4,1
22866,4,1
22639,5,1
4224,4,1
17672,5,1
15499,5,1
11835,5,1
1585,5,1
17910,5,1
19514,4,1
7053,5,1
15383,4,1
20436,4,1
13508,5,1
16579,5,1
19991,5,1
10187,2,0
8621,5,1
9755,3,0
13915,5,1
3608,5,1
14477,5,1
16102,4,1
9858,3,0
8101,5,1
17758,5,1
20689,4,1
3001,4,1
6197,4,1
19751,2,0
14148,2,0
18309,5,1
21276,5,1
8906,5,1
14597,4,1
7235,3,0
16952,5,1
23224,5,1
10606,3,0
5875,2,0
10119,2,0
18987,5,1
16394,4,1
18457,5,1
5934,4,1
9449,4,1
7627,4,1
21708,5,1
16381,5,1
9245,4,1
21625,4,1
12953,3,1
2097,5,1
14973,5,1
22726,5,1
20803,5,1
17893,4,1
12698,4,1
19450,4,1
18205,3,1
17659,4,1
13137,4,1
5720,2,0
6316,3,0
20087,4,0
20035,5,1
4754,4,1
17432,5,1
4287,5,1
2096,5,1
15099,5,1
16708,5,1
21022,5,1
10510,5,1
9653,5,1
18058,5,1
23142,5,1
13397,5,1
11333,5,1
19691,5,1
771,4,1
17710,5,1
7672,5,1
15125,3,0
9165,5,1
17350,4,0
16430,5,1
4451,4,0
15279,4,1
20870,5,1
4738,5,1
251,5,1
11257,5,1
5197,5,1
13218,5,1
59,4,1
6998,5,1
7951,5,1
16242,2,0
7504,5,1
9808,5,1
21187,4,1
12604,4,1
11572,5,1
10170,5,1
8364,5,1
4146,3,0
4987,5,1
23363,4,1
20776,5,1
2714,5,1
23000,5,1
9862,5,1
8280,4,1
7763,3,0
8903,4,1
11386,3,0
13649,5,1
19293,4,0
14596,5,1
20234,5,1
21807,5,1
21829,3,1
14391,4,1
6781,4,1
10856,4,1
9296,2,0
23220,5,1
22806,5,1
7118,5,1
6520,5,1
10850,5,1
15819,5,1
11481,4,1
13498,4,0
4444,5,1
687,3,0
22274,3,0
23103,4,1
21269,5,1
692,3,1
23040,5,1
20375,5,1
18959,4,1
3715,5,1
15666,4,1
3363,4,1
10416,4,1
7925,3,1
12955,4,1
9306,5,1
15428,5,1
17493,5,1
8419,4,1
9218,4,1
21398,4,1
10880,5,1
8182,5,1
5072,3,0
14469,4,1
21204,4,1
200,4,1
9064,3,1
883,3,0
12794,4,1
16166,4,0
9650,4,1
4052,4,1
13610,4,1
20680,5,1
22228,5,1
20095,5,1
19674,4,1
3776,2,0
23135,2,0
11518,4,1
8357,3,0
14434,3,1
23327,4,1
9053,5,1
5830,4,1
13756,4,1
7612,4,1
6440,5,1
11710,5,1
15768,5,1
21569,5,1
4425,5,1
2115,4,1
6126,5,1
3436,4,1
19191,4,1
1406,5,1
16342,5,1
6360,5,1
9654,5,1
4454,2,0
19093,5,1
20284,4,1
21176,2,0
5622,1,0
5852,5,1
13753,3,0
2690,4,1
668,5,1
4972,4,1
22812,3,1
10235,5,1
2582,3,0
22840,4,1
16813,3,0
16777,5,1
11497,4,1
18472,5,1
5400,3,1
10701,5,1
4577,5,1
250,5,1
9794,5,1
1555,5,1
5706,2,0
21452,4,1
16646,5,1
20463,2,0
19672,4,0
14720,2,0
2425,2,0
14097,2,0
8895,3,0
16011,5,1
22335,5,1
1226,5,1
1334,2,0
349,4,1
4132,5,1
15912,5,1
2500,2,0
4078,3,1
6808,5,1
12000,5,1
19316,3,0
12204,5,1
2412,5,1
3334,5,1
16643,5,1
2613,5,1
19537,5,1
12025,5,1
15241,5,1
15632,5,1
18513,5,1
17301,2,0
1904,5,1
13776,4,1
926,5,1
5162,5,1
15961,5,1
9093,5,1
21982,4,1
19058,4,1
18934,4,1
9467,5,1
20082,4,1
12732,5,1
5121,2,0
15092,5,1
9705,5,1
10974,2,0
2887,4,1
21088,5,1
8999,5,1
18485,5,1
13537,5,1
12431,5,1
1655,4,1
16878,4,1
12266,5,1
7881,5,1
23076,5,1
5381,5,1
11934,4,1
2060,5,1
17444,5,1
418,5,1
6626,5,1
18854,3,0
5902,5,1
14433,5,1
6058,4,1
18871,5,1
11813,4,0
18480,3,0
16309,4,1
218,4,1
388,5,1
17915,2,0
17315,4,1
22518,4,1
13414,3,0
22168,5,1
23392,5,1
14947,5,1
11225,5,1
7459,5,1
21598,2,0
2632,5,1
116,5,1
8319,5,1
22629,5,1
16215,5,1
13775,5,1
1752,5,1
18042,4,1
9376,4,1
22281,5,1
9264,5,1
11545,4,1
21120,5,1
3076,5,1
22585,5,1
10225,5,1
8843,3,0
5509,5,1
15644,3,0
9902,5,1
9456,5,1
15995,5,1
9455,5,1
8129,5,1
19686,5,1
7227,2,0
22487,5,1
15641,5,1
19241,5,1
346,4,1
6185,5,1
22284,3,1
2301,4,1
2747,5,1
13755,4,1
6878,2,0
1419,4,0
5123,4,1
19351,5,1
8635,5,1
5980,5,1
22132,2,0
19395,5,1
14159,5,1
12351,5,1
10446,5,1
23177,4,1
9703,5,1
8937,3,0
20194,3,0
1240,2,0
5783,5,1
10419,3,0
3246,5,1
4656,2,0
21614,2,0
19229,4,0
1215,4,1
6149,4,1
1910,2,0
16940,4,1
6492,5,1
15501,5,1
15098,5,1
6442,5,1
9551,5,1
4445,5,1
2144,2,0
1379,4,0
16133,5,1
19186,4,1
5256,5,1
6157,5,1
17526,4,1
505,4,0
17687,4,1
8963,3,0
18341,5,1
6784,5,1
6333,4,1
12685,3,0
14986,5,1
6373,4,1
8519,4,1
22860,5,1
256,5,1
21524,5,1
5481,4,0
2051,3,0
11175,5,1
19472,4,1
6710,5,1
18351,3,0
22674,5,1
18889,5,1
20775,4,1
9401,5,1
15948,4,1
2563,4,1
14392,5,1
1827,4,1
11573,5,1
14458,4,1
13357,2,0
8567,5,1
14736,5,1
21339,5,1
1510,2,0
16942,4,1
20770,3,0
1536,5,1
18530,5,1
7403,5,1
7765,3,0
13721,4,1
10102,5,1
8705,5,1
16795,4,1
12054,2,0
10289,5,1
15332,4,1
12675,2,0
9681,5,1
14254,5,1
5989,5,1
15320,5,1
21514,3,0
1972,5,1
6194,5,1
865,5,1
10663,5,1
22529,2,0
14984,4,1
4747,5,1
20129,5,1
1368,4,1
5957,4,1
20190,4,0
4663,5,1
17605,5,1
1253,5,1
22762,5,1
9528,4,1
12304,4,1
12017,5,1
7706,3,0
12173,3,0
13553,4,1
14759,4,1
18759,5,1
10009,5,1
16553,5,1
18497,4,1
23318,5,1
7932,4,1
5424,2,0
15549,3,1
5230,2,0
9875,4,1
21431,4,1
14021,4,1
3838,4,1
20716,5,1
15265,4,1
13404,2,0
7122,2,0
10487,5,1
10536,5,1
23376,5,1
3808,5,1
12070,5,1
8841,5,1
238,4,1
22291,5,1
2920,5,1
18616,5,1
9223,4,1
5388,5,1
19144,2,0
6186,4,0
18840,5,1
9757,3,0
9766,2,0
7869,4,1
9241,2,0
8983,4,1
13115,4,0
9775,3,0
4389,3,0
4502,3,1
16080,5,1
8111,4,1
16938,5,1
3207,1,0
1223,3,0
18450,5,1
23250,4,1
4443,2,0
7387,5,1
19000,3,0
23290,4,1
11326,5,1
21401,2,0
1688,5,1
6054,3,1
12939,4,1
16298,5,1
20858,5,1
2623,5,1
11732,5,1
4423,4,1
11937,4,1
15659,4,1
6637,4,1
6433,2,0
19390,5,1
13112,5,1
7584,4,1
12415,4,1
22134,3,0
10854,5,1
21171,4,1
13609,5,1
19347,5,1
20208,5,1
21368,5,1
7453,5,1
16793,3,1
9476,5,1
13132,5,1
12656,2,1
10800,5,1
10346,5,1
7417,5,1
53,4,1
22059,5,1
21728,5,1
2528,4,1
22791,5,1
22138,2,0
23328,2,0
15804,5,1
14269,4,1
8766,5,1
9809,5,1
5683,3,0
20758,5,1
9339,5,1
20408,3,0
1237,4,1
16291,4,1
22386,4,1
1251,4,1
20183,2,0
11945,4,1
1941,4,1
9656,5,1
22891,5,1
23216,2,0
9695,5,1
13844,5,1
4270,5,1
12077,5,1
6498,5,1
1324,5,1
15309,5,1
3393,3,0
4591,5,1
1489,5,1
15936,3,1
7389,4,1
6472,5,1
11219,5,1
23397,4,1
20752,4,0
15539,5,1
17675,5,1
14664,5,1
22548,4,1
14479,5,1
2254,3,1
10703,5,1
20647,5,1
12709,5,1
6335,3,0
6919,5,1
4583,5,1
11922,4,0
841,4,1
17794,2,0
5068,5,1
19700,4,0
17370,5,1
13322,3,0
8267,5,1
16984,3,1
16681,4,1
3222,5,1
13510,3,0
17409,5,1
16178,3,0
21529,4,1
20706,5,1
15216,5,1
10295,5,1
2064,5,1
7642,5,1
14958,5,1
7847,2,0
20390,5,1
10682,5,1
14860,4,1
17984,4,1
20581,2,0
12801,5,1
18957,5,1
14787,5,1
10382,4,1
11078,5,1
15127,3,0
11501,5,1
17456,5,1
2710,5,1
8490,4,1
12653,5,1
9614,2,0
7898,4,1
1447,4,1
10434,2,0
16710,4,1
10065,4,1
22054,5,1
21193,5,1
18363,5,1
6191,5,1
4717,3,0
5923,5,1
11793,4,1
19245,5,1
7110,5,1
1159,3,0
9942,4,1
22322,5,1
4347,4,1
4258,3,0
7215,3,0
11285,5,1
6882,5,1
21229,4,1
2855,5,1
4380,5,1
18560,5,1
17344,3,0
19798,3,0
5615,3,0
19339,4,0
22708,5,1
10725,2,0
8876,3,1
6398,2,0
748,4,0
13182,5,1
14893,5,1
17384,5,1
1812,5,1
368,3,0
20997,4,1
6685,5,1
12045,3,1
7929,3,0
20467,5,1
9361,5,1
12999,4,1
3314,5,1
14992,2,0
3888,3,1
10443,5,1
22953,5,1
20987,5,1
5960,5,1
6400,4,1
14859,5,1
23002,5,1
19004,4,1
1930,4,1
11743,5,1
23230,5,1
2474,3,1
1541,5,1
21984,4,1
21336,5,1
63,5,1
10272,4,1
23329,5,1
4539,2,0
11892,4,1
14900,5,1
10014,4,1
2111,5,1
22913,3,0
12608,4,1
11511,5,1
9036,5,1
21364,4,1
5854,5,1
14931,5,1
13752,5,1
21825,5,1
21259,5,1
10843,5,1
16052,5,1
10281,2,0
18174,5,1
21006,3,1
10797,4,1
2281,4,1
11013,5,1
23434,3,1
13737,5,1
8860,5,1
6709,5,1
20624,5,1
313,5,1
12625,5,1
23332,4,1
9683,5,1
16663,4,1
16167,5,1
1188,4,1
6253,3,0
22779,4,0
15826,5,1
55,5,1
11247,4,1
14492,4,1
21859,5,1
22608,2,0
11921,2,0
13742,5,1
992,1,0
3626,5,1
11598,5,1
18755,4,1
1083,5,1
11423,5,1
8690,5,1
10039,5,1
18249,3,1
15638,5,1
5685,5,1
18198,3,1
16589,4,1
17282,5,1
4751,5,1
6426,5,1
14162,5,1
20012,5,1
15439,2,0
15090,2,0
743,3,0
325,2,0
9963,5,1
516,5,1
2577,2,0
721,4,1
7551,5,1
12041,4,1
2232,4,1
2540,4,1
13149,5,1
7884,3,0
11668,4,1
2188,5,1
11995,5,1
3324,5,1
5229,5,1
1425,5,1
14118,5,1
9310,4,1
3234,4,1
18383,5,1
18215,5,1
2228,5,1
13113,5,1
1996,4,1
7231,3,1
8187,5,1
17745,4,0
4164,4,1
18510,4,0
6906,5,1
16348,4,1
10116,5,1
14782,4,1
15160,4,1
9090,5,1
6327,5,1
17689,4,1
21015,4,0
21039,2,0
10919,5,1
5896,4,0
13695,4,1
6633,5,1
19864,2,0
3780,4,1
6379,5,1
22958,3,0
637,5,1
19980,4,1
8385,4,1
8545,4,1
22947,3,0
20321,5,1
4111,5,1
5133,5,1
6816,5,1
17417,5,1
21749,5,1
15541,5,1
4019,5,1
1360,5,1
21923,4,1
5958,4,1
19386,3,0
17365,4,0
22680,5,1
21335,5,1
3289,4,1
9900,2,0
4180,5,1
16021,4,1
17148,4,1
14827,3,0
1126,5,1
1175,2,0
18126,5,1
7996,5,1
10757,3,1
8691,5,1
7186,5,1
4333,5,1
14446,5,1
17178,5,1
10208,5,1
7316,4,1
15876,5,1
4940,5,1
1693,3,0
11320,5,1
3733,5,1
1446,5,1
10750,4,1
16002,5,1
11485,5,1
5670,4,1
20938,5,1
605,4,1
20715,3,0
14976,5,1
6558,5,1
10825,4,1
11694,5,1
15544,5,1
4285,5,1
13937,3,0
5132,4,0
5919,3,1
23160,2,0
10498,3,0
217,3,1
61,2,0
17678,1,0
11012,5,1
11604,5,1
17948,5,1
13127,3,0
7916,2,0
8339,5,1
12770,5,1
5149,5,1
17864,5,1
18207,5,1
3257,5,1
3516,4,1
8415,5,1
1556,4,1
13057,5,1
20551,4,1
3977,5,1
9234,4,1
22862,2,0
866,2,0
16382,5,1
5210,2,0
4104,5,1
636,5,1
18911,5,1
8463,3,1
11129,5,1
9838,2,0
16493,5,1
2361,5,1
899,4,1
5999,5,1
3072,4,1
19127,2,0
11575,5,1
23084,3,0
2080,5,1
16281,4,1
4343,5,1
1120,4,1
8552,4,1
21649,4,1
17039,5,1
14143,5,1
8626,5,1
3034,4,1
10537,3,0
23312,2,0
5843,5,1
1576,2,0
7159,5,1
8392,5,1
15006,5,1
4063,5,1
18757,2,0
1397,5,1
7778,5,1
13894,4,1
10122,4,1
19135,3,0
22512,5,1
20884,5,1
18688,2,0
15594,4,1
6038,5,1
8379,5,1
5013,4,1
7342,4,1
17585,2,0
22338,4,0
13267,5,1
17329,5,1
11853,4,1
5810,4,1
14695,4,1
203,4,1
17465,4,1
14226,5,1
18459,4,1
9422,4,1
6435,5,1
22299,5,1
5732,5,1
4305,5,1
4961,5,1
13815,5,1
18161,4,1
3128,5,1
3312,2,0
17834,5,1
744,2,0
9879,5,1
11662,5,1
7358,4,1
21444,4,1
11611,5,1
5382,3,1
5444,4,1
13486,3,0
2215,4,1
15855,5,1
21556,2,0
15621,4,1
15354,4,1
13325,4,1
8825,4,0
11810,4,1
20148,2,0
9979,5,1
3669,4,1
2156,4,1
9463,5,1
10543,4,1
12662,4,1
17772,5,1
17822,4,1
9440,5,1
3978,4,1
7895,5,1
12938,5,1
4536,4,0
772,5,1
442,4,1
17354,5,1
12972,4,1
19893,4,1
21896,5,1
1879,5,1
19782,3,1
4886,2,0
18204,4,1
21607,5,1
1110,5,1
10927,5,1
15537,5,1
20030,3,0
12188,5,1
6697,3,0
14273,5,1
378,5,1
352,4,1
9832,5,1
16856,5,1
6856,4,1
22668,5,1
1097,5,1
8407,4,1
10831,5,1
7415,5,1
11529,2,0
7579,5,1
11198,5,1
2124,3,0
6892,3,0
16846,4,1
14598,3,0
21327,2,0
10515,2,0
5669,5,1
22774,4,1
14382,3,0
4429,5,1
17379,5,1
23178,5,1
17741,5,1
23470,5,1
8466,5,1
9783,4,1
8826,5,1
10711,5,1
19341,4,1
20173,4,1
19509,5,1
2765,4,1
15697,5,1
6852,5,1
18000,4,1
19787,4,1
10591,4,1
6476,3,0
16370,5,1
10649,5,1
18136,5,1
20291,5,1
3835,5,1
6670,5,1
9312,4,1
8036,3,1
22533,3,1
12954,5,1
19905,2,0
22841,5,1
2773,5,1
360,4,1
11646,4,1
14192,4,1
14165,3,0
20604,5,1
10378,3,1
20477,4,1
1764,5,1
15772,5,1
18305,5,1
17540,2,0
6291,5,1
18733,4,1
19772,4,1
10899,5,1
19545,5,1
15314,4,1
9182,5,1
22798,5,1
19215,5,1
8954,3,0
15031,5,1
16549,5,1
15791,2,0
15618,5,1
12877,2,0
20621,4,1
21599,4,1
21691,5,1
4621,2,0
20559,3,1
11420,3,1
7875,3,1
17816,3,0
9976,4,1
9072,5,1
5508,5,1
16147,2,1
7801,4,1
9753,4,1
16890,5,1
16460,4,1
16857,4,1
21261,5,1
23043,5,1
20744,4,1
20601,4,1
16228,4,1
20675,5,1
16675,5,1
16458,5,1
20225,2,0
17819,5,1
1011,4,1
14073,5,1
20764,5,1
8329,4,1
7477,4,1
1357,4,1
3010,4,1
19182,4,1
20736,5,1
16526,4,1
13955,4,1
8997,5,1
23101,5,1
22417,2,0
3295,4,0
8103,5,1
1033,4,1
8308,5,1
19593,5,1
14070,4,1
9592,5,1
21436,4,1
6563,4,1
12027,5,1
16362,5,1
12785,3,0
7906,5,1
8389,5,1
20105,5,1
210,5,1
15605,5,1
11803,3,0
99,3,0
21423,5,1
14116,3,0
8218,5,1
3699,4,1
16936,4,1
3909,5,1
8667,5,1
1533,3,0
814,3,0
6649,2,0
16532,3,1
22237,2,0
5178,5,1
2027,5,1
10549,5,1
19641,5,1
12448,5,1
13104,4,1
21943,4,1
18358,5,1
15679,5,1
14023,4,1
20496,5,1
17485,4,1
19140,4,0
11332,5,1
22113,5,1
17063,4,1
2387,5,1
16355,5,1
14179,3,0
21813,3,0
4955,5,1
7291,2,0
437,4,1
20794,4,1
20292,1,0
8353,4,0
3301,5,1
16259,4,1
6973,4,1
6292,3,0
7051,5,1
3830,5,1
19299,4,1
16325,5,1
18890,4,1
2905,4,1
14126,4,1
19160,4,1
15329,4,1
15419,3,0
1862,4,1
21223,4,1
18836,5,1
20978,5,1
858,2,0
15839,4,1
15047,4,1
13481,2,0
2846,4,1
16960,2,0
7624,4,1
3671,4,1
5351,4,1
9492,5,1
20538,5,1
19378,3,0
11222,4,1
11742,4,1
5480,5,1
21741,5,1
10601,5,1
20510,5,1
21451,4,0
10465,3,0
7481,5,1
4889,4,1
21824,5,1
20908,4,1
1578,5,1
2687,5,1
9050,3,0
19982,5,1
18728,2,0
6160,4,1
15371,2,0
13925,3,0
4014,4,1
14763,4,1
7399,5,1
3326,5,1
17297,5,1
21696,5,1
17921,5,1
22393,5,1
23046,5,1
1719,5,1
1089,3,0
1229,3,0
7489,2,0
20058,5,1
20410,5,1
8872,3,0
15547,4,1
7493,5,1
10113,5,1
21122,4,1
12040,5,1
22803,3,0
14059,5,1
20433,2,0
23338,5,1
20448,5,1
22771,4,1
5795,5,1
20709,3,1
21695,5,1
3561,5,1
5538,4,1
17463,3,0
10145,4,1
3869,4,0
11714,5,1
7112,5,1
557,3,1
1618,3,0
6104,5,1
11060,5,1
6749,5,1
5493,3,1
20491,4,1
20865,5,1
13631,3,0
14029,5,1
