Id,Rating,Recommended
1505,3,0
11391,5,1
18426,4,1
20118,3,1
19926,3,1
7772,3,1
18729,3,0
10643,2,0
20727,5,1
8556,4,0
5946,4,0
10739,4,1
13317,5,1
12467,4,1
882,4,0
10811,3,1
3903,5,1
9501,4,1
1420,5,1
1208,4,1
8288,4,1
6639,5,1
15249,4,1
21523,3,0
12313,4,1
8570,2,0
12326,5,1
5327,3,1
18054,5,1
2972,1,0
1826,4,1
14594,3,0
23042,5,1
20338,4,1
10449,5,1
614,5,1
20412,3,0
8454,5,1
2988,1,0
18672,4,1
22116,5,1
14282,4,1
14119,4,1
18846,4,1
22407,2,0
1450,3,0
18868,5,1
19825,5,1
8563,4,0
4917,5,1
5112,5,1
17240,4,1
15487,5,1
10842,4,1
16264,3,0
1378,4,1
3130,5,1
17946,3,1
22024,5,1
1138,4,1
16321,5,1
2517,2,0
7889,4,1
23082,3,1
4228,5,1
15323,4,0
19975,5,1
15849,5,1
18798,5,1
2189,5,1
496,5,1
6239,2,0
19011,4,1
22314,5,1
7799,4,1
9381,5,1
4450,4,0
10619,5,1
9897,4,0
10607,5,1
11970,3,1
9086,3,1
12775,4,0
761,5,1
6130,2,0
3224,5,1
17258,5,1
22266,5,1
3430,5,1
17337,2,0
14612,5,1
16639,3,1
9645,5,1
18917,4,1
14106,5,1
7713,5,1
23477,4,1
23333,3,1
11327,5,1
17723,5,1
15790,5,1
7487,5,1
2140,5,1
4534,5,1
10299,5,1
12131,5,1
12315,5,1
18621,4,1
10907,4,1
4233,3,1
10283,4,1
1600,3,1
14388,5,1
20324,4,1
807,1,0
9709,5,1
17011,2,1
23461,5,1
23086,4,1
23483,4,0
10186,1,0
2172,5,1
22460,5,1
9917,4,0
7654,5,1
12986,1,0
20288,4,1
2102,5,1
9930,5,1
11789,3,1
9714,5,1
17668,2,0
1698,5,1
17931,4,1
12172,3,1
20914,3,1
17147,5,1
22986,3,0
5018,3,1
22912,5,1
2917,5,1
17499,4,1
22502,4,1
2644,3,0
22163,3,1
22547,3,0
16525,2,0
3032,4,1
2419,5,1
6244,4,1
19828,5,1
16861,5,1
22442,2,0
19689,5,1
14977,2,0
15079,5,1
2049,4,1
8780,4,1
20635,5,1
11823,5,1
12207,5,1
22021,5,1
13827,4,1
5531,4,1
11480,5,1
21435,3,1
1998,5,1
742,5,1
8355,5,1
19678,2,0
14078,3,0
20356,3,1
16227,4,1
13638,3,1
20438,2,0
22705,5,1
1027,2,0
6805,5,1
7638,4,1
7924,3,0
14031,5,1
11595,4,1
13788,4,1
2464,2,0
15739,5,1
8611,4,1
4094,3,1
8585,5,1
22937,2,0
10398,4,1
15538,2,0
13224,5,1
16149,2,0
7914,5,1
6832,5,1
3311,5,1
12736,4,1
11974,5,1
12184,5,1
5134,3,0
2633,5,1
3745,4,1
17565,4,1
10142,3,0
6246,5,1
17038,5,1
20512,2,0
8250,5,1
16457,4,1
3783,5,1
18395,4,1
11709,4,1
6574,4,1
8795,5,1
5712,5,1
14690,4,1
11927,4,1
15136,4,1
14870,5,1
19711,5,1
11137,3,1
3725,4,1
4631,5,1
19665,4,1
11471,5,1
12672,5,1
22581,5,1
10533,4,1
8069,4,1
13254,1,0
7420,5,1
1382,3,1
7178,4,1
14607,5,1
6557,5,1
5141,3,0
22176,5,1
11025,4,1
14774,4,1
9021,4,1
3164,4,1
8612,5,1
9124,5,1
20389,3,1
6437,5,1
11408,5,1
22916,4,1
17928,4,1
9288,4,1
16393,5,1
11510,5,1
9825,3,0
5075,4,1
2157,5,1
1918,5,1
5448,4,1
11177,4,1
3272,4,1
15112,5,1
4871,5,1
4238,3,1
18102,5,1
13991,4,1
1532,5,1
18789,5,1
9270,4,1
19002,4,1
9804,4,1
2956,4,1
17479,5,1
6374,5,1
2781,1,0
17152,4,1
19269,4,1
16623,4,1
7045,4,0
18133,4,1
19085,5,1
14953,3,1
3625,4,1
14892,2,0
15382,3,0
4937,4,1
21180,5,1
18051,4,1
606,4,0
10254,4,1
14084,5,1
18500,5,1
19769,1,0
22747,3,0
21865,4,1
8537,3,0
16433,4,0
9611,3,0
4008,4,1
16140,4,1
7253,5,1
8775,4,1
17979,5,1
17009,3,0
16921,4,1
21963,4,0
17262,4,1
12989,3,0
1385,3,0
4620,3,0
8617,4,1
18901,4,1
15388,4,1
8629,4,1
19771,4,1
21353,1,0
5954,4,1
18503,4,1
13651,2,0
13664,5,1
12337,3,1
14743,4,0
6479,5,1
6351,5,1
335,5,1
553,4,1
18782,1,0
2347,5,1
3265,5,1
7917,4,1
8352,4,1
23267,5,1
10908,4,1
11903,3,0
15570,3,1
6299,5,1
6876,5,1
13034,5,1
16655,4,1
16927,5,1
7838,5,0
23304,3,1
5814,3,0
1617,5,1
10677,5,1
12196,3,1
7514,4,1
23069,5,1
529,4,1
17198,5,1
19422,4,1
13365,4,1
6094,5,1
16245,4,1
15075,4,1
2382,1,0
13565,3,0
13043,5,1
8664,5,1
9348,5,1
11865,1,0
20092,3,1
4687,3,1
7082,4,1
19590,5,1
10575,4,1
2285,4,1
9513,4,1
18031,2,0
10598,3,1
5479,5,1
16998,5,1
13233,4,1
1211,5,1
21862,4,1
21449,5,1
19510,4,1
6849,3,1
20542,4,1
19785,5,1
14978,5,1
21568,5,1
19022,4,1
8184,5,1
671,4,1
22265,2,0
20489,5,1
20830,4,1
14260,5,1
21100,4,1
17378,5,1
458,3,1
8499,4,1
2966,5,1
19688,5,1
4910,5,1
4331,4,1
8918,5,1
6999,4,1
245,5,1
16637,5,1
2372,5,1
2358,4,1
13691,5,1
2216,3,1
20755,4,1
8155,2,0
2019,5,1
8217,5,1
3189,5,1
5915,4,1
11467,3,0
19917,4,1
21737,5,1
20486,4,1
8964,5,1
3769,4,1
20639,3,1
8898,5,1
12412,4,1
17046,5,1
4610,5,1
19706,4,0
4235,4,1
21142,4,1
15417,5,1
22793,4,1
6561,3,1
12505,5,1
7160,4,1
15932,3,1
12118,5,1
8304,3,1
10585,5,1
12028,5,1
18200,2,0
17112,2,0
9365,4,1
9891,2,0
10539,4,1
5503,5,1
21009,5,1
16515,4,1
8748,4,1
17890,5,1
8174,4,1
11463,4,1
12338,1,0
2934,4,1
4511,5,1
19775,2,0
3480,5,1
13339,3,1
3823,5,1
17820,5,1
7247,4,1
17234,4,1
14527,2,0
13770,5,1
16075,4,1
10505,5,1
18253,4,1
11340,5,1
2222,4,1
18216,5,1
1520,5,1
7911,4,1
20660,5,1
15364,5,1
551,2,0
4973,5,1
12565,3,0
5846,5,1
11736,5,1
11116,4,1
8839,5,1
17642,5,1
16364,5,1
18677,4,0
15168,5,1
13654,2,0
18328,4,1
16695,5,1
13730,4,1
18110,5,1
23239,5,1
4395,5,1
16905,4,1
2003,5,1
23269,4,1
1207,3,1
22194,5,1
21060,4,1
13656,5,1
22604,4,1
11990,3,0
2935,5,1
6640,4,1
19494,5,1
20773,5,1
10334,5,1
6693,5,1
3233,5,1
11498,4,1
18159,2,0
1502,5,1
6761,5,1
7474,2,1
13632,4,1
15942,3,0
316,5,1
1442,5,1
468,5,1
21177,5,1
11263,4,1
15027,5,1
10502,3,0
21893,5,1
1186,5,1
9843,4,1
12793,5,1
22206,5,1
1289,4,1
6701,4,1
12917,4,1
17846,5,1
16056,4,1
17027,4,1
5941,5,1
7275,5,1
3159,5,1
1849,5,1
202,1,0
12282,5,1
6067,5,1
18143,5,1
10559,5,1
22767,5,1
8164,5,1
7287,5,1
19400,1,0
15742,5,1
15888,4,1
12169,2,0
22811,5,1
2070,5,1
22486,4,0
988,5,1
7904,5,1
14359,4,1
2878,4,1
22331,5,1
19306,5,1
22759,5,1
23245,5,1
17498,2,0
2566,3,0
22419,4,1
12458,3,0
2106,4,1
17812,5,1
12628,4,1
20391,4,0
22631,3,0
17012,4,0
15103,5,1
13480,4,1
12105,2,0
6857,2,0
180,4,1
2044,5,1
3205,5,1
13871,4,1
536,4,1
20351,3,0
6298,1,0
20481,4,1
6245,5,1
17679,3,1
21892,4,1
1769,2,0
13551,4,1
11273,3,0
12462,2,0
14981,4,1
13440,1,0
11661,5,1
5337,4,1
22411,1,0
10979,3,0
18283,5,1
11796,5,1
14638,2,0
6106,5,1
9025,4,1
10384,4,1
20698,5,1
14704,1,0
4004,4,1
20067,1,0
15629,5,1
21464,4,1
18794,4,1
14632,5,1
12933,4,1
7423,5,1
4737,4,1
5401,5,1
6815,5,1
19881,3,1
20996,3,1
17994,4,1
1045,5,1
21345,5,1
5289,2,0
14834,2,0
4277,5,1
186,4,1
1674,4,1
1424,5,1
20998,4,1
18370,5,1
91,5,1
3475,3,0
10111,3,0
7685,5,1
13868,5,1
17657,5,1
3158,5,1
11269,4,1
4746,4,1
22788,5,1
7188,5,1
1468,4,1
14137,4,1
7121,5,1
11758,4,1
6309,5,1
3509,3,1
17113,2,0
141,5,1
14826,3,1
12932,4,1
45,4,1
13491,4,1
785,5,1
10527,4,1
14956,4,1
13705,4,1
14489,5,1
21567,5,1
10431,4,1
19110,5,1
568,4,1
21670,4,1
9622,3,0
561,5,1
22716,4,1
23096,3,0
16781,5,1
16626,5,1
12787,5,1
5612,5,1
14898,5,1
23408,4,1
14734,4,0
21879,4,1
12876,4,1
21913,4,1
6712,5,1
12572,3,0
13883,5,1
14611,5,1
10405,3,0
20490,5,1
14693,5,1
6347,4,1
21887,4,1
15952,3,0
11969,5,1
506,4,0
2682,3,1
18447,5,1
4204,5,1
12552,5,1
14999,4,1
10466,5,1
7289,4,1
16255,5,1
15474,4,1
1112,4,1
10893,2,0
2869,5,1
12107,4,1
16372,2,1
8010,5,1
57,4,0
5593,3,1
4849,5,1
3501,5,1
17332,5,1
12563,5,1
2275,4,1
16090,3,0
8977,4,1
12193,5,1
19382,5,1
20049,5,1
10812,3,1
10705,1,0
4114,5,1
4552,5,1
9194,5,1
20000,3,1
6453,5,1
21320,5,1
14262,4,1
1574,5,1
13144,5,1
3220,4,1
18786,4,1
22866,3,1
22639,4,1
4224,4,1
17672,5,1
15499,5,1
11835,5,1
1585,4,1
17910,5,1
19514,3,1
7053,4,1
15383,4,1
20436,5,1
13508,5,1
16579,5,1
19991,5,1
10187,3,0
8621,5,1
9755,2,0
13915,5,1
3608,5,1
14477,5,1
16102,4,1
9858,4,0
8101,5,1
17758,4,1
20689,4,1
3001,5,1
6197,4,1
19751,3,0
14148,3,0
18309,5,1
21276,5,1
8906,5,1
14597,4,1
7235,2,0
16952,5,1
23224,5,1
10606,3,0
5875,3,0
10119,3,0
18987,4,1
16394,4,1
18457,5,1
5934,5,1
9449,4,1
7627,3,1
21708,5,1
16381,5,1
9245,3,1
21625,2,1
12953,3,1
2097,5,1
14973,5,1
22726,5,1
20803,5,1
17893,4,1
12698,4,1
19450,4,1
18205,4,1
17659,4,1
13137,5,1
5720,2,0
6316,2,0
20087,2,0
20035,4,1
4754,4,1
17432,5,1
4287,4,1
2096,5,1
15099,5,1
16708,4,1
21022,5,1
10510,5,1
9653,5,1
18058,4,1
23142,5,1
13397,5,1
11333,4,1
19691,5,1
771,3,1
17710,5,1
7672,4,1
15125,3,0
9165,4,1
17350,3,0
16430,5,1
4451,3,0
15279,4,1
20870,5,1
4738,5,1
251,5,1
11257,5,1
5197,5,1
13218,5,1
59,5,1
6998,5,1
7951,5,1
16242,4,0
7504,5,1
9808,5,1
21187,5,1
12604,5,1
11572,5,1
10170,5,1
8364,5,1
4146,2,0
4987,5,1
23363,4,1
20776,4,1
2714,4,1
23000,5,1
9862,5,1
8280,5,1
7763,3,0
8903,5,1
11386,4,0
13649,5,1
19293,3,0
14596,5,1
20234,5,1
21807,5,1
21829,3,1
14391,5,1
6781,5,1
10856,5,1
9296,3,0
23220,5,1
22806,5,1
7118,4,1
6520,5,1
10850,5,1
15819,5,1
11481,4,1
13498,4,0
4444,5,1
687,3,0
22274,4,0
23103,5,1
21269,5,1
692,2,0
23040,5,1
20375,5,1
18959,5,1
3715,5,1
15666,4,1
3363,4,1
10416,5,1
7925,3,1
12955,4,1
9306,5,1
15428,5,1
17493,5,1
8419,4,1
9218,5,1
21398,4,1
10880,5,1
8182,5,1
5072,4,0
14469,3,1
21204,4,1
200,4,1
9064,3,0
883,3,0
12794,5,1
16166,3,0
9650,4,1
4052,4,1
13610,5,1
20680,5,1
22228,5,1
20095,5,1
19674,5,1
3776,2,0
23135,2,0
11518,4,1
8357,2,0
14434,3,1
23327,4,1
9053,4,1
5830,5,1
13756,4,1
7612,4,1
6440,5,1
11710,4,1
15768,4,1
21569,4,1
4425,5,1
2115,4,1
6126,4,1
3436,4,1
19191,4,1
1406,5,1
16342,5,1
6360,5,1
9654,5,1
4454,4,0
19093,5,1
20284,3,1
21176,4,0
5622,1,0
5852,5,1
13753,3,0
2690,4,1
668,5,1
4972,4,1
22812,3,1
10235,5,1
2582,2,0
22840,5,1
16813,2,0
16777,5,1
11497,4,1
18472,4,1
5400,3,1
10701,5,1
4577,5,1
250,4,1
9794,5,1
1555,5,1
5706,2,0
21452,5,1
16646,5,1
20463,2,0
19672,4,1
14720,2,0
2425,3,1
14097,1,0
8895,2,0
16011,5,1
22335,5,1
1226,5,1
1334,3,0
349,3,1
4132,5,1
15912,4,1
2500,3,0
4078,5,1
6808,5,1
12000,5,1
19316,3,0
12204,4,1
2412,5,1
3334,5,1
16643,5,1
2613,5,1
19537,5,1
12025,5,1
15241,4,1
15632,4,1
18513,5,1
17301,3,0
1904,4,1
13776,5,1
926,5,1
5162,4,1
15961,4,1
9093,5,1
21982,4,1
19058,3,0
18934,4,1
9467,5,1
20082,5,1
12732,4,1
5121,2,0
15092,4,1
9705,5,1
10974,3,0
2887,4,1
21088,5,1
8999,5,1
18485,5,1
13537,3,1
12431,5,1
1655,3,1
16878,5,1
12266,5,1
7881,4,1
23076,5,1
5381,5,1
11934,4,1
2060,5,1
17444,5,1
418,5,1
6626,4,1
18854,2,0
5902,5,1
14433,5,1
6058,4,1
18871,4,1
11813,3,0
18480,1,0
16309,4,1
218,4,1
388,4,1
17915,1,0
17315,4,1
22518,5,1
13414,4,0
22168,5,1
23392,5,1
14947,5,1
11225,5,1
7459,4,1
21598,2,0
2632,5,1
116,5,1
8319,5,1
22629,5,1
16215,5,1
13775,4,1
1752,4,1
18042,5,1
9376,4,1
22281,5,1
9264,5,1
11545,4,1
21120,5,1
3076,4,1
22585,5,1
10225,5,1
8843,3,0
5509,5,1
15644,2,0
9902,5,1
9456,4,1
15995,4,1
9455,5,1
8129,5,1
19686,5,1
7227,3,0
22487,5,1
15641,5,1
19241,4,1
346,4,1
6185,5,1
22284,2,0
2301,5,1
2747,5,1
13755,5,1
6878,2,0
1419,3,0
5123,4,1
19351,5,1
8635,4,1
5980,5,1
22132,1,0
19395,4,1
14159,5,1
12351,5,1
10446,4,1
23177,4,1
9703,5,1
8937,2,0
20194,4,0
1240,2,0
5783,5,1
10419,3,0
3246,5,1
4656,2,0
21614,2,0
19229,3,0
1215,4,1
6149,5,1
1910,2,0
16940,3,1
6492,5,1
15501,5,1
15098,5,1
6442,3,1
9551,5,1
4445,5,1
2144,1,0
1379,3,0
16133,5,1
19186,4,1
5256,5,1
6157,4,1
17526,4,1
505,3,0
17687,3,1
8963,2,0
18341,5,1
6784,4,1
6333,5,1
12685,3,0
14986,4,1
6373,5,1
8519,4,1
22860,5,1
256,4,1
21524,5,1
5481,2,0
2051,3,1
11175,5,1
19472,5,1
6710,4,1
18351,2,0
22674,5,1
18889,5,1
20775,5,1
9401,5,1
15948,4,1
2563,4,1
14392,5,1
1827,3,1
11573,4,1
14458,5,1
13357,3,0
8567,5,1
14736,5,1
21339,4,1
1510,2,0
16942,3,1
20770,4,0
1536,5,1
18530,4,1
7403,5,1
7765,3,0
13721,3,1
10102,5,1
8705,5,1
16795,4,0
12054,3,0
10289,4,1
15332,3,1
12675,1,0
9681,4,1
14254,5,1
5989,4,1
15320,5,1
21514,2,0
1972,4,1
6194,4,1
865,5,1
10663,4,1
22529,3,0
14984,4,1
4747,5,1
20129,4,1
1368,5,1
5957,4,1
20190,3,0
4663,5,1
17605,5,1
1253,5,1
22762,5,1
9528,4,1
12304,5,1
12017,5,1
7706,2,0
12173,3,0
13553,5,1
14759,5,1
18759,5,1
10009,5,1
16553,5,1
18497,4,1
23318,4,1
7932,5,1
5424,3,0
15549,3,1
5230,3,0
9875,3,1
21431,4,1
14021,4,1
3838,4,1
20716,5,1
15265,4,1
13404,2,0
7122,1,0
10487,5,1
10536,4,1
23376,5,1
3808,4,1
12070,5,1
8841,5,1
238,4,1
22291,5,1
2920,5,1
18616,5,1
9223,5,1
5388,5,1
19144,5,0
6186,2,0
18840,4,1
9757,2,0
9766,2,0
7869,4,1
9241,3,0
8983,5,1
13115,4,0
9775,4,0
4389,2,0
4502,4,1
16080,5,1
8111,4,1
16938,5,1
3207,2,0
1223,4,0
18450,4,1
23250,5,1
4443,3,0
7387,5,1
19000,2,0
23290,4,1
11326,5,1
21401,3,0
1688,4,1
6054,3,1
12939,4,1
16298,4,1
20858,5,1
2623,5,1
11732,4,1
4423,1,1
11937,4,1
15659,5,1
6637,5,1
6433,2,0
19390,5,1
13112,5,1
7584,4,1
12415,5,1
22134,4,0
10854,5,1
21171,4,1
13609,4,1
19347,5,1
20208,5,1
21368,5,1
7453,4,1
16793,4,1
9476,5,1
13132,5,1
12656,1,1
10800,4,1
10346,4,1
7417,4,1
53,4,1
22059,5,1
21728,5,1
2528,4,1
22791,5,1
22138,4,0
23328,2,0
15804,5,1
14269,3,1
8766,5,1
9809,5,1
5683,2,0
20758,4,1
9339,5,1
20408,3,0
1237,5,1
16291,4,1
22386,3,1
1251,5,1
20183,2,0
11945,5,1
1941,4,1
9656,4,1
22891,4,1
23216,1,0
9695,4,1
13844,4,1
4270,5,1
12077,5,1
6498,5,1
1324,5,1
15309,5,1
3393,2,0
4591,4,1
1489,5,1
15936,3,1
7389,4,1
6472,5,1
11219,5,1
23397,4,1
20752,3,0
15539,5,1
17675,5,1
14664,5,1
22548,5,0
14479,4,1
2254,3,1
10703,5,1
20647,5,1
12709,4,1
6335,3,0
6919,4,1
4583,5,1
11922,3,0
841,4,1
17794,1,0
5068,5,1
19700,3,1
17370,5,1
13322,4,0
8267,5,1
16984,3,1
16681,4,1
3222,5,1
13510,3,0
17409,5,1
16178,2,0
21529,4,1
20706,5,1
15216,5,1
10295,5,1
2064,4,1
7642,5,1
14958,5,1
7847,2,0
20390,5,1
10682,5,1
14860,5,1
17984,5,1
20581,4,0
12801,4,1
18957,5,1
14787,5,1
10382,3,1
11078,4,1
15127,4,1
11501,4,1
17456,4,1
2710,5,1
8490,4,1
12653,5,1
9614,3,0
7898,5,1
1447,4,1
10434,2,0
16710,4,1
10065,4,1
22054,5,1
21193,5,1
18363,5,1
6191,5,1
4717,4,0
5923,5,1
11793,4,1
19245,3,1
7110,5,1
1159,2,0
9942,4,1
22322,5,1
4347,5,1
4258,1,0
7215,3,0
11285,4,1
6882,5,1
21229,4,1
2855,5,1
4380,5,1
18560,5,1
17344,4,0
19798,2,0
5615,4,0
19339,4,0
22708,5,1
10725,3,0
8876,3,1
6398,2,0
748,3,0
13182,5,1
14893,4,1
17384,5,1
1812,4,1
368,3,0
20997,5,1
6685,5,1
12045,4,0
7929,1,0
20467,5,1
9361,5,1
12999,4,1
3314,5,1
14992,4,0
3888,3,1
10443,4,1
22953,5,1
20987,4,1
5960,4,1
6400,5,1
14859,4,1
23002,5,1
19004,3,1
1930,5,1
11743,5,1
23230,5,1
2474,4,1
1541,4,1
21984,4,1
21336,5,1
63,5,1
10272,5,1
23329,5,1
4539,3,0
11892,5,1
14900,5,1
10014,4,1
2111,5,1
22913,3,0
12608,4,1
11511,4,1
9036,5,1
21364,5,1
5854,4,1
14931,5,1
13752,4,1
21825,5,1
21259,5,1
10843,5,1
16052,4,1
10281,1,0
18174,4,1
21006,2,1
10797,3,1
2281,4,1
11013,5,1
23434,4,1
13737,5,1
8860,4,1
6709,5,1
20624,5,1
313,5,1
12625,4,1
23332,4,1
9683,5,1
16663,4,1
16167,5,1
1188,4,1
6253,3,0
22779,2,0
15826,5,1
55,5,1
11247,5,1
14492,4,1
21859,5,1
22608,4,0
11921,2,0
13742,5,1
992,1,0
3626,5,1
11598,5,1
18755,4,1
1083,4,1
11423,5,1
8690,5,1
10039,5,1
18249,3,1
15638,4,1
5685,5,1
18198,3,1
16589,5,1
17282,5,1
4751,5,1
6426,4,1
14162,5,1
20012,4,1
15439,3,0
15090,1,0
743,3,0
325,1,0
9963,4,1
516,4,1
2577,3,0
721,5,1
7551,5,1
12041,4,1
2232,5,1
2540,4,1
13149,4,1
7884,2,0
11668,5,1
2188,5,1
11995,5,1
3324,4,1
5229,4,1
1425,5,1
14118,5,1
9310,4,1
3234,4,1
18383,4,1
18215,5,1
2228,5,1
13113,4,1
1996,4,0
7231,4,1
8187,5,1
17745,4,0
4164,5,1
18510,5,0
6906,5,1
16348,5,1
10116,5,1
14782,5,1
15160,4,1
9090,5,1
6327,5,1
17689,4,1
21015,2,0
21039,2,0
10919,5,1
5896,3,0
13695,4,1
6633,5,1
19864,2,0
3780,5,1
6379,5,1
22958,3,0
637,5,1
19980,5,1
8385,3,1
8545,4,1
22947,4,0
20321,5,1
4111,5,1
5133,4,1
6816,5,1
17417,4,1
21749,5,1
15541,5,1
4019,5,1
1360,5,1
21923,4,1
5958,4,1
19386,3,0
17365,4,0
22680,5,1
21335,5,1
3289,4,1
9900,2,0
4180,5,1
16021,4,1
17148,3,1
14827,1,0
1126,5,1
1175,2,0
18126,5,1
7996,5,1
10757,4,1
8691,5,1
7186,5,1
4333,4,1
14446,5,1
17178,5,1
10208,5,1
7316,5,1
15876,5,1
4940,5,1
1693,4,0
11320,4,1
3733,5,1
1446,5,1
10750,4,1
16002,5,1
11485,5,1
5670,4,1
20938,4,1
605,4,1
20715,2,0
14976,5,1
6558,5,1
10825,4,1
11694,5,1
15544,5,1
4285,5,1
13937,2,0
5132,3,0
5919,4,1
23160,2,0
10498,2,0
217,5,1
61,1,0
17678,3,0
11012,4,1
11604,5,1
17948,4,1
13127,2,0
7916,2,0
8339,5,1
12770,4,1
5149,5,1
17864,5,1
18207,4,1
3257,5,1
3516,5,1
8415,5,1
1556,4,1
13057,5,1
20551,4,1
3977,5,1
9234,3,1
22862,2,0
866,1,0
16382,3,1
5210,3,0
4104,5,1
636,5,1
18911,5,1
8463,4,1
11129,4,1
9838,2,0
16493,5,1
2361,5,1
899,4,1
5999,4,1
3072,4,1
19127,3,0
11575,5,1
23084,2,0
2080,4,1
16281,5,1
4343,5,1
1120,4,1
8552,4,1
21649,5,1
17039,4,1
14143,4,1
8626,5,1
3034,5,1
10537,5,0
23312,1,0
5843,5,1
1576,3,0
7159,5,1
8392,5,1
15006,5,1
4063,5,1
18757,2,0
1397,5,1
7778,4,1
13894,3,1
10122,5,1
19135,1,0
22512,4,1
20884,5,1
18688,2,0
15594,4,1
6038,5,1
8379,5,1
5013,4,1
7342,5,1
17585,2,0
22338,4,0
13267,5,1
17329,5,1
11853,4,1
5810,4,1
14695,4,1
203,5,1
17465,5,1
14226,4,1
18459,5,1
9422,4,1
6435,4,1
22299,5,1
5732,4,1
4305,5,1
4961,5,1
13815,4,1
18161,5,1
3128,3,1
3312,1,0
17834,5,1
744,3,0
9879,5,1
11662,5,1
7358,4,1
21444,4,1
11611,5,1
5382,3,1
5444,5,1
13486,3,0
2215,4,1
15855,4,1
21556,3,0
15621,4,1
15354,4,1
13325,4,1
8825,4,0
11810,5,1
20148,2,0
9979,5,1
3669,5,1
2156,5,1
9463,5,1
10543,3,1
12662,4,1
17772,5,1
17822,5,1
9440,4,1
3978,5,1
7895,5,1
12938,5,1
4536,2,0
772,5,1
442,4,1
17354,5,1
12972,4,1
19893,5,1
21896,5,1
1879,4,1
19782,4,1
4886,1,0
18204,4,1
21607,5,1
1110,5,1
10927,5,1
15537,5,1
20030,4,0
12188,5,1
6697,3,0
14273,5,1
378,4,1
352,4,1
9832,5,1
16856,5,1
6856,4,1
22668,4,1
1097,5,1
8407,5,1
10831,5,1
7415,5,1
11529,3,0
7579,5,1
11198,5,1
2124,2,0
6892,3,0
16846,5,1
14598,3,0
21327,3,0
10515,3,0
5669,5,1
22774,4,1
14382,4,0
4429,5,1
17379,4,1
23178,4,1
17741,5,1
23470,5,1
8466,5,1
9783,5,1
8826,4,1
10711,5,1
19341,5,1
20173,5,1
19509,4,1
2765,5,1
15697,5,1
6852,5,1
18000,5,1
19787,5,1
10591,4,1
6476,2,0
16370,5,1
10649,5,1
18136,5,1
20291,5,1
3835,4,1
6670,4,1
9312,4,1
8036,3,1
22533,3,1
12954,5,1
19905,3,0
22841,4,1
2773,4,1
360,4,1
11646,5,1
14192,4,1
14165,3,0
20604,3,1
10378,4,1
20477,4,1
1764,4,1
15772,5,1
18305,5,1
17540,4,0
6291,5,1
18733,4,1
19772,5,1
10899,5,1
19545,4,1
15314,4,1
9182,5,1
22798,5,1
19215,4,1
8954,3,1
15031,4,1
16549,5,1
15791,2,0
15618,5,1
12877,4,0
20621,4,1
21599,3,1
21691,4,1
4621,3,0
20559,4,1
11420,3,1
7875,3,1
17816,2,0
9976,5,1
9072,4,1
5508,5,1
16147,2,0
7801,5,1
9753,4,1
16890,3,1
16460,5,1
16857,3,1
21261,4,1
23043,4,1
20744,5,1
20601,3,1
16228,5,1
20675,5,1
16675,5,1
16458,4,1
20225,2,0
17819,5,1
1011,4,1
14073,5,1
20764,4,1
8329,5,1
7477,5,1
1357,5,1
3010,4,1
19182,5,1
20736,5,1
16526,3,1
13955,3,1
8997,5,1
23101,5,1
22417,2,0
3295,3,0
8103,4,1
1033,5,1
8308,5,1
19593,4,1
14070,5,1
9592,5,1
21436,4,1
6563,5,1
12027,5,1
16362,4,1
12785,2,0
7906,5,1
8389,4,1
20105,4,1
210,5,1
15605,5,1
11803,2,0
99,4,0
21423,4,1
14116,3,0
8218,5,1
3699,3,1
16936,5,1
3909,4,1
8667,5,1
1533,4,0
814,3,0
6649,3,0
16532,1,1
22237,1,0
5178,5,1
2027,5,1
10549,4,1
19641,4,1
12448,5,1
13104,5,1
21943,4,1
18358,5,1
15679,5,1
14023,4,1
20496,4,1
17485,5,1
19140,4,0
11332,5,1
22113,5,1
17063,3,1
2387,5,1
16355,4,1
14179,3,0
21813,3,0
4955,5,1
7291,2,0
437,4,1
20794,4,1
20292,3,0
8353,3,0
3301,5,1
16259,4,1
6973,4,1
6292,3,0
7051,5,1
3830,5,1
19299,4,1
16325,5,1
18890,4,1
2905,4,1
14126,5,1
19160,3,1
15329,3,0
15419,2,0
1862,4,1
21223,4,1
18836,5,1
20978,5,1
858,3,0
15839,4,1
15047,4,1
13481,3,0
2846,4,1
16960,4,1
7624,4,1
3671,5,1
5351,4,1
9492,5,1
20538,4,1
19378,3,0
11222,4,1
11742,5,1
5480,5,1
21741,3,1
10601,5,1
20510,4,1
21451,3,0
10465,3,0
7481,4,1
4889,5,1
21824,5,1
20908,4,1
1578,5,1
2687,5,1
9050,3,0
19982,5,1
18728,2,0
6160,4,1
15371,2,0
13925,4,0
4014,5,1
14763,4,1
7399,4,1
3326,5,1
17297,5,1
21696,4,1
17921,5,1
22393,5,1
23046,5,1
1719,5,1
1089,2,0
1229,2,0
7489,1,0
20058,4,1
20410,5,1
8872,3,0
15547,4,1
7493,4,1
10113,5,1
21122,4,1
12040,5,1
22803,3,0
14059,3,1
20433,2,0
23338,5,1
20448,5,1
22771,4,1
5795,5,1
20709,3,1
21695,5,1
3561,5,1
5538,4,1
17463,2,0
10145,4,1
3869,3,0
11714,4,1
7112,5,1
557,4,1
1618,1,0
6104,4,1
11060,5,1
6749,5,1
5493,4,1
20491,4,1
20865,4,1
13631,2,0
14029,5,1
